Timestamp,Temperature (C),Humidity (%),Pressure (hPa)
2024-10-01 11:28:51.677797,26.58211665169635,50.44698555287381,1011.786447187947
2024-10-01 11:28:52.677797,25.60185046155812,45.36108306740749,1014.1410134787436
2024-10-01 11:28:53.677797,24.993852242063102,54.67939188330987,1014.5889499858016
2024-10-01 11:28:54.677797,25.165449272311903,50.1014349438106,1020.7613095931453
2024-10-01 11:28:55.677797,26.248538031521317,50.306631353169,1001.6108771131654
2024-10-01 11:28:56.677797,24.696018182859703,55.38840284241937,1024.7564937509048
2024-10-01 11:28:57.677797,25.73344843943585,58.33771881133085,991.980484969054
2024-10-01 11:28:58.677797,23.611566433838963,51.32897030300612,1029.453856671292
2024-10-01 11:28:59.677797,28.21966635019381,44.79609235472036,1009.1017491868832
2024-10-01 11:29:00.677797,26.49545626416674,48.343787270446335,1006.5022219990474
2024-10-01 11:29:01.677797,17.261761267972126,49.499114545257605,1025.7626107051674
2024-10-01 11:29:02.677797,24.824179151389405,51.47265819700765,1003.9976045596096
2024-10-01 11:29:03.677797,25.973218381923108,46.688400119785534,1006.056522195272
2024-10-01 11:29:04.677797,26.509433100123218,43.79182374223483,1023.9952944301982
2024-10-01 11:29:05.677797,26.409810370694892,53.25486514317035,1020.7214510377056
2024-10-01 11:29:06.677797,22.02237652811379,45.79020491105537,1003.1165935237116
2024-10-01 11:29:07.677797,24.623213918034697,45.92348641066234,1016.5223147409696
2024-10-01 11:29:08.677797,25.873337177149097,43.200033976828486,1007.5119572842408
2024-10-01 11:29:09.677797,24.74485923852868,48.21715760336891,1011.4052877270752
2024-10-01 11:29:10.677797,25.545817941965204,48.66990015985825,1021.489456042244
2024-10-01 11:29:11.677797,28.75552972772257,56.44100620667074,1006.5792684585977
2024-10-01 11:29:12.677797,28.14096396701944,58.35378579561529,1000.7108786206448
2024-10-01 11:29:13.677797,25.22723314502083,56.60659575958638,1001.975307616526
2024-10-01 11:29:14.677797,26.707861536638735,56.36969348718826,1001.9454863218036
2024-10-01 11:29:15.677797,22.72730179526662,46.75512836051231,1007.355581906589
2024-10-01 11:29:16.677797,24.695121064700984,54.62760429494849,1018.2804064532965
2024-10-01 11:29:17.677797,26.940144403894088,51.32123772607349,1020.7506872921184
2024-10-01 11:29:18.677797,24.99120298034616,48.01272524887627,1023.49275221734
2024-10-01 11:29:19.677797,25.6691936964839,50.5111186270594,1025.720510090296
2024-10-01 11:29:20.677797,26.5758219232441,51.08832131748563,1023.271158454472
2024-10-01 11:29:21.677797,24.673964643120797,52.92102633815157,1007.0161723142136
2024-10-01 11:29:22.677797,23.451174037077468,53.07770356566917,1015.9912417175918
2024-10-01 11:29:23.677797,26.75749645541549,47.71331365214472,1015.7128789564948
2024-10-01 11:29:24.677797,28.88443178821118,43.69858113888607,1011.5298381414648
2024-10-01 11:29:25.677797,25.383852178376,45.98165814460354,1017.8425409328072
2024-10-01 11:29:26.677797,26.94113841443832,55.47449778183665,1016.4979816251704
2024-10-01 11:29:27.677797,23.390867588903383,49.31411779376702,1013.3612673026084
2024-10-01 11:29:28.677797,25.71422620039165,46.4431017282371,1006.9290139149576
2024-10-01 11:29:29.677797,25.919582800815903,58.15244647012817,1009.501367300131
2024-10-01 11:29:30.677797,25.88342363580138,45.21894134583257,998.8232901701962
2024-10-01 11:29:31.677797,28.64690079594853,51.26383887678084,1026.3792166440949
2024-10-01 11:29:32.677797,27.44038153468259,51.798482545899645,1021.632857916802
2024-10-01 11:29:33.677797,25.055896533581127,47.887870404925,1014.0904844587784
2024-10-01 11:29:34.677797,22.53063913985344,54.71161201482603,1009.9702616957976
2024-10-01 11:29:35.677797,25.83956601588436,53.64236098987775,1020.1441534622792
